2023-08-21 16:25:12,687 INFO c.e.d.SareetaApplication [main] Starting SareetaApplication on CuongViet with PID 21472 (D:\udacity\nd035-c4-Security-and-DevOps\starter_code\target\classes started by VietDC in D:\udacity\nd035-c4-Security-and-DevOps)
2023-08-21 16:25:12,691 DEBUG c.e.d.SareetaApplication [main] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2023-08-21 16:25:12,692 INFO c.e.d.SareetaApplication [main] No active profile set, falling back to default profiles: default
2023-08-21 16:25:16,119 DEBUG c.e.d.s.JWTAuthenticationVerficationFilter [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2023-08-21 16:25:16,751 INFO c.e.d.SareetaApplication [main] Started SareetaApplication in 4.414 seconds (JVM running for 5.645)
2023-08-21 16:25:16,753 INFO c.e.d.SareetaApplication [main] eCommerce Application Started
2023-08-21 16:28:40,175 INFO c.e.d.c.UserController [http-nio-8080-exec-5] Create user request
2023-08-21 16:28:40,235 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-5] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "String.length()" because the return value of "com.example.demo.model.requests.CreateUserRequest.getPassword()" is null] with root cause
java.lang.NullPointerException: Cannot invoke "String.length()" because the return value of "com.example.demo.model.requests.CreateUserRequest.getPassword()" is null
	at com.example.demo.controllers.UserController.createUser(UserController.java:59) ~[classes/:?]
2023-08-21 17:07:41,010 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,073 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,137 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,200 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,268 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,333 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,397 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,460 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,524 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,588 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,651 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,715 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,779 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,843 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,906 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:41,970 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,037 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,100 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,164 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,231 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,295 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,361 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,425 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,489 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,589 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,659 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,724 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,787 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,851 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,917 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:42,981 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,047 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,110 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,181 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,247 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,311 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,375 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,439 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,503 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,567 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,631 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,696 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,760 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,824 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,889 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:43,953 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,017 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,082 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,146 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,210 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,274 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,337 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,401 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,466 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,530 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,593 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,657 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,721 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,784 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,848 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,912 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:44,979 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,046 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,110 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,174 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,238 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,302 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,366 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,430 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,493 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,557 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,624 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,689 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,753 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,817 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,881 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:45,945 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:46,009 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:46,073 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:46,142 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:46,207 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:46,235 INFO c.e.d.c.UserController [http-nio-8080-exec-7] Create user request
2023-08-21 17:07:46,287 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:48,731 ERROR c.e.d.s.UserDetailsServiceImpl [http-nio-8080-exec-3] Not found any user by username [vietdc]
2023-08-21 17:07:49,814 INFO c.e.d.c.UserController [http-nio-8080-exec-7] Create user request successes
2023-08-21 17:07:57,414 DEBUG c.e.d.s.JWTAuthenticationFilter [http-nio-8080-exec-8] Request is to process authentication
2023-08-21 17:13:14,192 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-5] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
com.auth0.jwt.exceptions.TokenExpiredException: The Token has expired on Fri Oct 30 22:16:32 ICT 2020.
	at com.auth0.jwt.JWTVerifier.assertDateIsFuture(JWTVerifier.java:403) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.assertValidDateClaim(JWTVerifier.java:394) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.verifyClaimValues(JWTVerifier.java:314) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.verifyClaims(JWTVerifier.java:303) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.verify(JWTVerifier.java:288) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.verify(JWTVerifier.java:271) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.example.demo.security.JWTAuthenticationVerficationFilter.getAuthentication(JWTAuthenticationVerficationFilter.java:48) ~[classes/:?]
	at com.example.demo.security.JWTAuthenticationVerficationFilter.doFilterInternal(JWTAuthenticationVerficationFilter.java:38) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.lang.Thread.run(Thread.java:833) [?:?]
2023-08-21 17:13:21,943 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
com.auth0.jwt.exceptions.TokenExpiredException: The Token has expired on Fri Oct 30 22:16:32 ICT 2020.
	at com.auth0.jwt.JWTVerifier.assertDateIsFuture(JWTVerifier.java:403) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.assertValidDateClaim(JWTVerifier.java:394) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.verifyClaimValues(JWTVerifier.java:314) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.verifyClaims(JWTVerifier.java:303) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.verify(JWTVerifier.java:288) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.auth0.jwt.JWTVerifier.verify(JWTVerifier.java:271) ~[java-jwt-3.11.0.jar:3.11.0]
	at com.example.demo.security.JWTAuthenticationVerficationFilter.getAuthentication(JWTAuthenticationVerficationFilter.java:48) ~[classes/:?]
	at com.example.demo.security.JWTAuthenticationVerficationFilter.doFilterInternal(JWTAuthenticationVerficationFilter.java:38) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
